source;share/arm5dof_target_detect/hook/cmake_prefix_path.ps1
source;share/arm5dof_target_detect/hook/cmake_prefix_path.dsv
source;share/arm5dof_target_detect/hook/cmake_prefix_path.sh
source;share/arm5dof_target_detect/hook/ld_library_path_lib.ps1
source;share/arm5dof_target_detect/hook/ld_library_path_lib.dsv
source;share/arm5dof_target_detect/hook/ld_library_path_lib.sh
source;share/arm5dof_target_detect/local_setup.bash
source;share/arm5dof_target_detect/local_setup.dsv
source;share/arm5dof_target_detect/local_setup.ps1
source;share/arm5dof_target_detect/local_setup.sh
source;share/arm5dof_target_detect/local_setup.zsh
